https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_88/room_6/complete_cloud.pcd,20140911/patrol_run_88/room_6/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_88/room_2/complete_cloud.pcd,20140911/patrol_run_88/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_88/room_3/complete_cloud.pcd,20140911/patrol_run_88/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_88/room_1/complete_cloud.pcd,20140911/patrol_run_88/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_88/room_0/complete_cloud.pcd,20140911/patrol_run_88/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_88/room_5/complete_cloud.pcd,20140911/patrol_run_88/room_5/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_88/room_4/complete_cloud.pcd,20140911/patrol_run_88/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_83/room_0/complete_cloud.pcd,20140911/patrol_run_83/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_86/room_5/complete_cloud.pcd,20140911/patrol_run_86/room_5/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_86/room_2/complete_cloud.pcd,20140911/patrol_run_86/room_2/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_86/room_4/complete_cloud.pcd,20140911/patrol_run_86/room_4/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_86/room_3/complete_cloud.pcd,20140911/patrol_run_86/room_3/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_86/room_0/complete_cloud.pcd,20140911/patrol_run_86/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_86/room_1/complete_cloud.pcd,20140911/patrol_run_86/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_87/room_0/complete_cloud.pcd,20140911/patrol_run_87/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_85/room_0/complete_cloud.pcd,20140911/patrol_run_85/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_90/room_7/complete_cloud.pcd,20140911/patrol_run_90/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_90/room_6/complete_cloud.pcd,20140911/patrol_run_90/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_90/room_4/complete_cloud.pcd,20140911/patrol_run_90/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_90/room_5/complete_cloud.pcd,20140911/patrol_run_90/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_90/room_2/complete_cloud.pcd,20140911/patrol_run_90/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_90/room_3/complete_cloud.pcd,20140911/patrol_run_90/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_90/room_0/complete_cloud.pcd,20140911/patrol_run_90/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_90/room_1/complete_cloud.pcd,20140911/patrol_run_90/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_91/room_0/complete_cloud.pcd,20140911/patrol_run_91/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_92/room_3/complete_cloud.pcd,20140911/patrol_run_92/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_92/room_0/complete_cloud.pcd,20140911/patrol_run_92/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_92/room_1/complete_cloud.pcd,20140911/patrol_run_92/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_92/room_2/complete_cloud.pcd,20140911/patrol_run_92/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_89/room_0/complete_cloud.pcd,20140911/patrol_run_89/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_30/room_3/complete_cloud.pcd,20140901/patrol_run_30/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_30/room_4/complete_cloud.pcd,20140901/patrol_run_30/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_30/room_6/complete_cloud.pcd,20140901/patrol_run_30/room_6/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_30/room_5/complete_cloud.pcd,20140901/patrol_run_30/room_5/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_30/room_1/complete_cloud.pcd,20140901/patrol_run_30/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_30/room_0/complete_cloud.pcd,20140901/patrol_run_30/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_29/room_0/complete_cloud.pcd,20140901/patrol_run_29/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_29/room_3/complete_cloud.pcd,20140901/patrol_run_29/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_29/room_1/complete_cloud.pcd,20140901/patrol_run_29/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_29/room_4/complete_cloud.pcd,20140901/patrol_run_29/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_31/room_6/complete_cloud.pcd,20140901/patrol_run_31/room_6/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_31/room_5/complete_cloud.pcd,20140901/patrol_run_31/room_5/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_31/room_4/complete_cloud.pcd,20140901/patrol_run_31/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_31/room_1/complete_cloud.pcd,20140901/patrol_run_31/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_31/room_0/complete_cloud.pcd,20140901/patrol_run_31/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_31/room_3/complete_cloud.pcd,20140901/patrol_run_31/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_31/room_2/complete_cloud.pcd,20140901/patrol_run_31/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_33/room_4/complete_cloud.pcd,20140901/patrol_run_33/room_4/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_33/room_2/complete_cloud.pcd,20140901/patrol_run_33/room_2/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_33/room_1/complete_cloud.pcd,20140901/patrol_run_33/room_1/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_33/room_3/complete_cloud.pcd,20140901/patrol_run_33/room_3/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_33/room_0/complete_cloud.pcd,20140901/patrol_run_33/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_34/room_0/complete_cloud.pcd,20140901/patrol_run_34/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_34/room_2/complete_cloud.pcd,20140901/patrol_run_34/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_34/room_1/complete_cloud.pcd,20140901/patrol_run_34/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_34/room_4/complete_cloud.pcd,20140901/patrol_run_34/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_34/room_3/complete_cloud.pcd,20140901/patrol_run_34/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_32/room_4/complete_cloud.pcd,20140901/patrol_run_32/room_4/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_32/room_3/complete_cloud.pcd,20140901/patrol_run_32/room_3/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_32/room_1/complete_cloud.pcd,20140901/patrol_run_32/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_32/room_2/complete_cloud.pcd,20140901/patrol_run_32/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_32/room_0/complete_cloud.pcd,20140901/patrol_run_32/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_28/room_6/complete_cloud.pcd,20140901/patrol_run_28/room_6/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_28/room_5/complete_cloud.pcd,20140901/patrol_run_28/room_5/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_28/room_0/complete_cloud.pcd,20140901/patrol_run_28/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_28/room_3/complete_cloud.pcd,20140901/patrol_run_28/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_28/room_1/complete_cloud.pcd,20140901/patrol_run_28/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_28/room_4/complete_cloud.pcd,20140901/patrol_run_28/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_27/room_6/complete_cloud.pcd,20140901/patrol_run_27/room_6/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_27/room_5/complete_cloud.pcd,20140901/patrol_run_27/room_5/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_27/room_3/complete_cloud.pcd,20140901/patrol_run_27/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_27/room_4/complete_cloud.pcd,20140901/patrol_run_27/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_27/room_0/complete_cloud.pcd,20140901/patrol_run_27/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_27/room_1/complete_cloud.pcd,20140901/patrol_run_27/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140901/patrol_run_27/room_2/complete_cloud.pcd,20140901/patrol_run_27/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_20/room_5/complete_cloud.pcd,20140829/patrol_run_20/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_20/room_4/complete_cloud.pcd,20140829/patrol_run_20/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_20/room_6/complete_cloud.pcd,20140829/patrol_run_20/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_20/room_2/complete_cloud.pcd,20140829/patrol_run_20/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_20/room_3/complete_cloud.pcd,20140829/patrol_run_20/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_20/room_1/complete_cloud.pcd,20140829/patrol_run_20/room_1/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_20/room_0/complete_cloud.pcd,20140829/patrol_run_20/room_0/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_21/room_3/complete_cloud.pcd,20140829/patrol_run_21/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_21/room_4/complete_cloud.pcd,20140829/patrol_run_21/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_21/room_5/complete_cloud.pcd,20140829/patrol_run_21/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_21/room_6/complete_cloud.pcd,20140829/patrol_run_21/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_21/room_2/complete_cloud.pcd,20140829/patrol_run_21/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_21/room_1/complete_cloud.pcd,20140829/patrol_run_21/room_1/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_21/room_0/complete_cloud.pcd,20140829/patrol_run_21/room_0/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_19/room_6/complete_cloud.pcd,20140829/patrol_run_19/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_22/room_1/complete_cloud.pcd,20140829/patrol_run_22/room_1/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_22/room_0/complete_cloud.pcd,20140829/patrol_run_22/room_0/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_26/room_4/complete_cloud.pcd,20140829/patrol_run_26/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_26/room_3/complete_cloud.pcd,20140829/patrol_run_26/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_26/room_1/complete_cloud.pcd,20140829/patrol_run_26/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_26/room_2/complete_cloud.pcd,20140829/patrol_run_26/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_26/room_0/complete_cloud.pcd,20140829/patrol_run_26/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140829/patrol_run_25/room_6/complete_cloud.pcd,20140829/patrol_run_25/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_110/room_2/complete_cloud.pcd,20140921/patrol_run_110/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_110/room_3/complete_cloud.pcd,20140921/patrol_run_110/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_110/room_0/complete_cloud.pcd,20140921/patrol_run_110/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_110/room_1/complete_cloud.pcd,20140921/patrol_run_110/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_111/room_0/complete_cloud.pcd,20140921/patrol_run_111/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_112/room_3/complete_cloud.pcd,20140921/patrol_run_112/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_112/room_2/complete_cloud.pcd,20140921/patrol_run_112/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_112/room_0/complete_cloud.pcd,20140921/patrol_run_112/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_112/room_1/complete_cloud.pcd,20140921/patrol_run_112/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_113/room_0/complete_cloud.pcd,20140921/patrol_run_113/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_114/room_2/complete_cloud.pcd,20140921/patrol_run_114/room_2/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_114/room_1/complete_cloud.pcd,20140921/patrol_run_114/room_1/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_114/room_0/complete_cloud.pcd,20140921/patrol_run_114/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_109/room_0/complete_cloud.pcd,20140921/patrol_run_109/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_108/room_3/complete_cloud.pcd,20140921/patrol_run_108/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_108/room_1/complete_cloud.pcd,20140921/patrol_run_108/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_108/room_0/complete_cloud.pcd,20140921/patrol_run_108/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_108/room_2/complete_cloud.pcd,20140921/patrol_run_108/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140921/patrol_run_107/room_0/complete_cloud.pcd,20140921/patrol_run_107/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_168/room_2/complete_cloud.pcd,20140924/patrol_run_168/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_168/room_0/complete_cloud.pcd,20140924/patrol_run_168/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_168/room_1/complete_cloud.pcd,20140924/patrol_run_168/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_170/room_0/complete_cloud.pcd,20140924/patrol_run_170/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_169/room_0/complete_cloud.pcd,20140924/patrol_run_169/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_167/room_0/complete_cloud.pcd,20140924/patrol_run_167/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_166/room_1/complete_cloud.pcd,20140924/patrol_run_166/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_166/room_0/complete_cloud.pcd,20140924/patrol_run_166/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_166/room_2/complete_cloud.pcd,20140924/patrol_run_166/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_165/room_0/complete_cloud.pcd,20140924/patrol_run_165/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_164/room_1/complete_cloud.pcd,20140924/patrol_run_164/room_1/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_164/room_0/complete_cloud.pcd,20140924/patrol_run_164/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_160/room_0/complete_cloud.pcd,20140924/patrol_run_160/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_161/room_0/complete_cloud.pcd,20140924/patrol_run_161/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_159/room_0/complete_cloud.pcd,20140924/patrol_run_159/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_162/room_2/complete_cloud.pcd,20140924/patrol_run_162/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_162/room_0/complete_cloud.pcd,20140924/patrol_run_162/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_162/room_1/complete_cloud.pcd,20140924/patrol_run_162/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_158/room_1/complete_cloud.pcd,20140924/patrol_run_158/room_1/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_158/room_0/complete_cloud.pcd,20140924/patrol_run_158/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_155/room_0/complete_cloud.pcd,20140924/patrol_run_155/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_163/room_0/complete_cloud.pcd,20140924/patrol_run_163/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_157/room_0/complete_cloud.pcd,20140924/patrol_run_157/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_156/room_1/complete_cloud.pcd,20140924/patrol_run_156/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_156/room_2/complete_cloud.pcd,20140924/patrol_run_156/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_156/room_0/complete_cloud.pcd,20140924/patrol_run_156/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_154/room_0/complete_cloud.pcd,20140924/patrol_run_154/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_154/room_2/complete_cloud.pcd,20140924/patrol_run_154/room_2/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_154/room_1/complete_cloud.pcd,20140924/patrol_run_154/room_1/WayPoint19.pcd
